time_s,calibrated,heel_strike,estimated_gait_cycle_s,true_gait_cycle_s,acc_threshold
20.82,1,0,1.1000000000000014,1.1,0.06625371785797736
20.830000000000002,1,0,1.1000000000000014,1.1,0.06625371785797736
20.84,1,0,1.1000000000000014,1.1,0.06625371785797736
20.85,1,0,1.1000000000000014,1.1,0.06625371785797736
20.86,1,0,1.1000000000000014,1.1,0.06625371785797736
20.87,1,0,1.1000000000000014,1.1,0.06625371785797736
20.88,1,0,1.1000000000000014,1.1,0.06625371785797736
20.89,1,0,1.1000000000000014,1.1,0.06625371785797736
20.900000000000002,1,0,1.1000000000000014,1.1,0.06625371785797736
20.91,1,0,1.1000000000000014,1.1,0.06625371785797736
20.92,1,0,1.1000000000000014,1.1,0.06625371785797736
20.93,1,0,1.1000000000000014,1.1,0.06625371785797736
20.94,1,0,1.1000000000000014,1.1,0.06625371785797736
20.95,1,0,1.1000000000000014,1.1,0.06625371785797736
20.96,1,0,1.1000000000000014,1.1,0.06625371785797736
20.97,1,0,1.1000000000000014,1.1,0.06625371785797736
20.98,1,0,1.1000000000000014,1.1,0.06625371785797736
20.990000000000002,1,0,1.1000000000000014,1.1,0.06625371785797736
21.0,1,0,1.1000000000000014,1.1,0.06737024625392482
21.01,1,0,1.1000000000000014,1.1,0.06737024625392482
21.02,1,0,1.1000000000000014,1.1,0.06737024625392482
21.03,1,0,1.1000000000000014,1.1,0.06737024625392482
21.04,1,0,1.1000000000000014,1.1,0.06737024625392482
21.05,1,0,1.1000000000000014,1.1,0.06737024625392482
21.06,1,0,1.1000000000000014,1.1,0.06737024625392482
21.07,1,0,1.1000000000000014,1.1,0.06737024625392482
21.080000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.09,1,0,1.1000000000000014,1.1,0.06737024625392482
21.1,1,0,1.1000000000000014,1.1,0.06737024625392482
21.11,1,0,1.1000000000000014,1.1,0.06737024625392482
21.12,1,0,1.1000000000000014,1.1,0.06737024625392482
21.13,1,0,1.1000000000000014,1.1,0.06737024625392482
21.14,1,0,1.1000000000000014,1.1,0.06737024625392482
21.150000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.16,1,0,1.1000000000000014,1.1,0.06737024625392482
21.17,1,0,1.1000000000000014,1.1,0.06737024625392482
21.18,1,0,1.1000000000000014,1.1,0.06737024625392482
21.19,1,0,1.1000000000000014,1.1,0.06737024625392482
21.2,1,0,1.1000000000000014,1.1,0.06737024625392482
21.21,1,0,1.1000000000000014,1.1,0.06737024625392482
21.22,1,0,1.1000000000000014,1.1,0.06737024625392482
21.23,1,0,1.1000000000000014,1.1,0.06737024625392482
21.240000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.25,1,0,1.1000000000000014,1.1,0.06737024625392482
21.26,1,0,1.1000000000000014,1.1,0.06737024625392482
21.27,1,0,1.1000000000000014,1.1,0.06737024625392482
21.28,1,0,1.1000000000000014,1.1,0.06737024625392482
21.29,1,0,1.1000000000000014,1.1,0.06737024625392482
21.3,1,0,1.1000000000000014,1.1,0.06737024625392482
21.31,1,0,1.1000000000000014,1.1,0.06737024625392482
21.32,1,0,1.1000000000000014,1.1,0.06737024625392482
21.330000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.34,1,0,1.1000000000000014,1.1,0.06737024625392482
21.35,1,0,1.1000000000000014,1.1,0.06737024625392482
21.36,1,1,1.1000000000000014,1.1,0.06737024625392482
21.37,1,0,1.1000000000000014,1.1,0.06737024625392482
21.38,1,0,1.1000000000000014,1.1,0.06737024625392482
21.39,1,0,1.1000000000000014,1.1,0.06737024625392482
21.400000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.41,1,0,1.1000000000000014,1.1,0.06737024625392482
21.42,1,0,1.1000000000000014,1.1,0.06737024625392482
21.43,1,0,1.1000000000000014,1.1,0.06737024625392482
21.44,1,0,1.1000000000000014,1.1,0.06737024625392482
21.45,1,0,1.1000000000000014,1.1,0.06737024625392482
21.46,1,0,1.1000000000000014,1.1,0.06737024625392482
21.47,1,0,1.1000000000000014,1.1,0.06737024625392482
21.48,1,0,1.1000000000000014,1.1,0.06737024625392482
21.490000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.5,1,0,1.1000000000000014,1.1,0.06737024625392482
21.51,1,0,1.1000000000000014,1.1,0.06737024625392482
21.52,1,0,1.1000000000000014,1.1,0.06737024625392482
21.53,1,0,1.1000000000000014,1.1,0.06737024625392482
21.54,1,0,1.1000000000000014,1.1,0.06737024625392482
21.55,1,0,1.1000000000000014,1.1,0.06737024625392482
21.56,1,0,1.1000000000000014,1.1,0.06737024625392482
21.57,1,0,1.1000000000000014,1.1,0.06737024625392482
21.580000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.59,1,0,1.1000000000000014,1.1,0.06737024625392482
21.6,1,0,1.1000000000000014,1.1,0.06737024625392482
21.61,1,0,1.1000000000000014,1.1,0.06737024625392482
21.62,1,0,1.1000000000000014,1.1,0.06737024625392482
21.63,1,0,1.1000000000000014,1.1,0.06737024625392482
21.64,1,0,1.1000000000000014,1.1,0.06737024625392482
21.650000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.66,1,0,1.1000000000000014,1.1,0.06737024625392482
21.67,1,0,1.1000000000000014,1.1,0.06737024625392482
21.68,1,0,1.1000000000000014,1.1,0.06737024625392482
21.69,1,0,1.1000000000000014,1.1,0.06737024625392482
21.7,1,0,1.1000000000000014,1.1,0.06737024625392482
21.71,1,0,1.1000000000000014,1.1,0.06737024625392482
21.72,1,0,1.1000000000000014,1.1,0.06737024625392482
21.73,1,0,1.1000000000000014,1.1,0.06737024625392482
21.740000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.75,1,0,1.1000000000000014,1.1,0.06737024625392482
21.76,1,0,1.1000000000000014,1.1,0.06737024625392482
21.77,1,0,1.1000000000000014,1.1,0.06737024625392482
21.78,1,0,1.1000000000000014,1.1,0.06737024625392482
21.79,1,0,1.1000000000000014,1.1,0.06737024625392482
21.8,1,0,1.1000000000000014,1.1,0.06737024625392482
21.81,1,0,1.1000000000000014,1.1,0.06737024625392482
21.82,1,0,1.1000000000000014,1.1,0.06737024625392482
21.830000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.84,1,0,1.1000000000000014,1.1,0.06737024625392482
21.85,1,0,1.1000000000000014,1.1,0.06737024625392482
21.86,1,0,1.1000000000000014,1.1,0.06737024625392482
21.87,1,0,1.1000000000000014,1.1,0.06737024625392482
21.88,1,0,1.1000000000000014,1.1,0.06737024625392482
21.89,1,0,1.1000000000000014,1.1,0.06737024625392482
21.900000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
21.91,1,1,1.1000000000000014,1.1,0.06737024625392482
21.92,1,0,1.1000000000000014,1.1,0.06737024625392482
21.93,1,0,1.1000000000000014,1.1,0.06737024625392482
21.94,1,0,1.1000000000000014,1.1,0.06737024625392482
21.95,1,0,1.1000000000000014,1.1,0.06737024625392482
21.96,1,0,1.1000000000000014,1.1,0.06737024625392482
21.97,1,0,1.1000000000000014,1.1,0.06737024625392482
21.98,1,0,1.1000000000000014,1.1,0.06737024625392482
21.990000000000002,1,0,1.1000000000000014,1.1,0.06737024625392482
22.0,1,0,1.1000000000000014,1.1,0.06850339693849071
22.01,1,0,1.1000000000000014,1.1,0.06850339693849071
22.02,1,0,1.1000000000000014,1.1,0.06850339693849071
22.03,1,0,1.1000000000000014,1.1,0.06850339693849071
22.04,1,0,1.1000000000000014,1.1,0.06850339693849071
22.05,1,0,1.1000000000000014,1.1,0.06850339693849071
22.06,1,0,1.1000000000000014,1.1,0.06850339693849071
22.07,1,0,1.1000000000000014,1.1,0.06850339693849071
22.080000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.09,1,0,1.1000000000000014,1.1,0.06850339693849071
22.1,1,0,1.1000000000000014,1.1,0.06850339693849071
22.11,1,0,1.1000000000000014,1.1,0.06850339693849071
22.12,1,0,1.1000000000000014,1.1,0.06850339693849071
22.13,1,0,1.1000000000000014,1.1,0.06850339693849071
22.14,1,0,1.1000000000000014,1.1,0.06850339693849071
22.150000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.16,1,0,1.1000000000000014,1.1,0.06850339693849071
22.17,1,0,1.1000000000000014,1.1,0.06850339693849071
22.18,1,0,1.1000000000000014,1.1,0.06850339693849071
22.19,1,0,1.1000000000000014,1.1,0.06850339693849071
22.2,1,0,1.1000000000000014,1.1,0.06850339693849071
22.21,1,0,1.1000000000000014,1.1,0.06850339693849071
22.22,1,0,1.1000000000000014,1.1,0.06850339693849071
22.23,1,0,1.1000000000000014,1.1,0.06850339693849071
22.240000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.25,1,0,1.1000000000000014,1.1,0.06850339693849071
22.26,1,0,1.1000000000000014,1.1,0.06850339693849071
22.27,1,0,1.1000000000000014,1.1,0.06850339693849071
22.28,1,0,1.1000000000000014,1.1,0.06850339693849071
22.29,1,0,1.1000000000000014,1.1,0.06850339693849071
22.3,1,0,1.1000000000000014,1.1,0.06850339693849071
22.31,1,0,1.1000000000000014,1.1,0.06850339693849071
22.32,1,0,1.1000000000000014,1.1,0.06850339693849071
22.330000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.34,1,0,1.1000000000000014,1.1,0.06850339693849071
22.35,1,0,1.1000000000000014,1.1,0.06850339693849071
22.36,1,0,1.1000000000000014,1.1,0.06850339693849071
22.37,1,0,1.1000000000000014,1.1,0.06850339693849071
22.38,1,0,1.1000000000000014,1.1,0.06850339693849071
22.39,1,0,1.1000000000000014,1.1,0.06850339693849071
22.400000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.41,1,0,1.1000000000000014,1.1,0.06850339693849071
22.42,1,0,1.1000000000000014,1.1,0.06850339693849071
22.43,1,0,1.1000000000000014,1.1,0.06850339693849071
22.44,1,0,1.1000000000000014,1.1,0.06850339693849071
22.45,1,0,1.1000000000000014,1.1,0.06850339693849071
22.46,1,1,1.1000000000000014,1.1,0.06850339693849071
22.47,1,0,1.1000000000000014,1.1,0.06850339693849071
22.48,1,0,1.1000000000000014,1.1,0.06850339693849071
22.490000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.5,1,0,1.1000000000000014,1.1,0.06850339693849071
22.51,1,0,1.1000000000000014,1.1,0.06850339693849071
22.52,1,0,1.1000000000000014,1.1,0.06850339693849071
22.53,1,0,1.1000000000000014,1.1,0.06850339693849071
22.54,1,0,1.1000000000000014,1.1,0.06850339693849071
22.55,1,0,1.1000000000000014,1.1,0.06850339693849071
22.56,1,0,1.1000000000000014,1.1,0.06850339693849071
22.57,1,0,1.1000000000000014,1.1,0.06850339693849071
22.580000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.59,1,0,1.1000000000000014,1.1,0.06850339693849071
22.6,1,0,1.1000000000000014,1.1,0.06850339693849071
22.61,1,0,1.1000000000000014,1.1,0.06850339693849071
22.62,1,0,1.1000000000000014,1.1,0.06850339693849071
22.63,1,0,1.1000000000000014,1.1,0.06850339693849071
22.64,1,0,1.1000000000000014,1.1,0.06850339693849071
22.650000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.66,1,0,1.1000000000000014,1.1,0.06850339693849071
22.67,1,0,1.1000000000000014,1.1,0.06850339693849071
22.68,1,0,1.1000000000000014,1.1,0.06850339693849071
22.69,1,0,1.1000000000000014,1.1,0.06850339693849071
22.7,1,0,1.1000000000000014,1.1,0.06850339693849071
22.71,1,0,1.1000000000000014,1.1,0.06850339693849071
22.72,1,0,1.1000000000000014,1.1,0.06850339693849071
22.73,1,0,1.1000000000000014,1.1,0.06850339693849071
22.740000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.75,1,0,1.1000000000000014,1.1,0.06850339693849071
22.76,1,0,1.1000000000000014,1.1,0.06850339693849071
22.77,1,0,1.1000000000000014,1.1,0.06850339693849071
22.78,1,0,1.1000000000000014,1.1,0.06850339693849071
22.79,1,0,1.1000000000000014,1.1,0.06850339693849071
22.8,1,0,1.1000000000000014,1.1,0.06850339693849071
22.81,1,0,1.1000000000000014,1.1,0.06850339693849071
22.82,1,0,1.1000000000000014,1.1,0.06850339693849071
22.830000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.84,1,0,1.1000000000000014,1.1,0.06850339693849071
22.85,1,0,1.1000000000000014,1.1,0.06850339693849071
22.86,1,0,1.1000000000000014,1.1,0.06850339693849071
22.87,1,0,1.1000000000000014,1.1,0.06850339693849071
22.88,1,0,1.1000000000000014,1.1,0.06850339693849071
22.89,1,0,1.1000000000000014,1.1,0.06850339693849071
22.900000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
22.91,1,0,1.1000000000000014,1.1,0.06850339693849071
22.92,1,0,1.1000000000000014,1.1,0.06850339693849071
22.93,1,0,1.1000000000000014,1.1,0.06850339693849071
22.94,1,0,1.1000000000000014,1.1,0.06850339693849071
22.95,1,0,1.1000000000000014,1.1,0.06850339693849071
22.96,1,0,1.1000000000000014,1.1,0.06850339693849071
22.97,1,0,1.1000000000000014,1.1,0.06850339693849071
22.98,1,0,1.1000000000000014,1.1,0.06850339693849071
22.990000000000002,1,0,1.1000000000000014,1.1,0.06850339693849071
